🚀 Starting Regression Infrastructure...
📂 Working directory: /home/stevef/dev/artificial_mind/tests/regression
Untagged: regression-hdn:latest
Deleted: sha256:8a2820354d825be066cd3dc2069a199c0c216c0e5e39c955b1729bc52f7c27c6
Deleted: sha256:01fea19dc246dffe8da8a457be937b7ca530695c3e2a9d925d013072dbb02d03
Deleted: sha256:fada819dc9959582a74ced67c58e57270c0250032b2f4cc41a985cd06b91ac48
Deleted: sha256:26b3755c8052c44aec8ac19dc89aa70fd39b1a2dcb35ae45eb392a7340aa3867
Deleted: sha256:83500bed576a1fdcff9bb8eac6f94857afab6efe85d43b15c999ac67ec4e2afe
Deleted: sha256:8518784a28bdb055685f2d6b6d4c3c9832a11055958fa46c5a85abfbe629ab90
Deleted: sha256:e20d079a6ab714d7b90e118836e6ab257379c92fea92e063c05c6cea5f93f9f6
Deleted: sha256:7ea9b22b5d5a45d25af04d05adcb06537ee830d629b68733565df3213a71727d
Deleted: sha256:cee3bf1f11e7d7719c872c8671b49dcda172fde3ba16142bd1e9d843fdb5fece
Untagged: regression-fsm:latest
Deleted: sha256:e38db3f7099308c53887960b5e18500b71b5d7018ea254dc5b42707fffb97f41
Deleted: sha256:1f2ecac77d25b07bb2c4db7b178037ef4b0e26c3b7609d8d186338345484e2ea
Deleted: sha256:93ee0ee8fc1d15a2fabf687965603a8783198328ace3d15903fb7a1c7f27d775
Deleted: sha256:b456b7388a58b8fe6e9962a6833077e765f21fdcefdf8350ffe9d75455eab268
Deleted: sha256:2a2070bf73aa5b3d105a1af2ced96956c3ecd4a9aa6d7690148b8b82a1a3f701
Untagged: regression-test-runner:latest
Deleted: sha256:351345fdb49366664648b9168559ad711b2078b866bea2d6027abaa519b3679f
Deleted: sha256:97ab967082c71dd9b20612c7d38aad4766ca08239bd015b36cdd53a7b11d12df
Deleted: sha256:8f748d151061be64c756d52ab8199ef312e3873bb8be100c61c9cbb81694f995
Untagged: regression-scraper:latest
Deleted: sha256:537c044e31fb595d6ccda64208a3a288f64e79a0327059f11602f5df36076701
Deleted: sha256:d8c13742c63150a158132d43797e8d49a404e2d1bacbfa1c15cece481f736a3b
Deleted: sha256:a1c6293948f3be68172803864295e623d45a2991cceb30acba2eaef9790a0bf7
Untagged: regression-mock-llm:latest
Deleted: sha256:a472433994a979fa6aab4911d21ff589d67cc2d3969014cf7c34cbb90ae93039
Deleted: sha256:ee96600bec65ba2d924bcbe524e2cd1a3c21c3e514e44ec6601e4a9c16c9cb53
🔨 Building and Running Tests...
 regression-mock-mcp  Built
 regression-mock-llm  Built
 regression-hdn  Built
 regression-fsm  Built
 regression-scraper  Built
 regression-test-runner  Built
 Network regression_default  Creating
 Network regression_default  Created
 Container reg-redis  Creating
 Container reg-neo4j  Creating
 Container reg-mock-llm  Creating
 Container reg-weaviate  Creating
 Container reg-nats  Creating
 Container reg-mock-mcp  Creating
 Container reg-mock-mcp  Created
 Container reg-mock-llm  Created
 Container reg-weaviate  Created
 Container reg-nats  Created
 Container reg-redis  Created
 Container reg-scraper  Creating
 Container reg-hdn  Creating
 Container reg-neo4j  Created
 Container reg-hdn  Created
 Container reg-fsm  Creating
 Container reg-scraper  Created
 Container reg-fsm  Created
 Container reg-runner  Creating
 Container reg-runner  Created
Attaching to reg-fsm, reg-hdn, reg-mock-llm, reg-mock-mcp, reg-nats, reg-neo4j, reg-redis, reg-runner, reg-scraper, reg-weaviate
reg-weaviate  | {"action":"startup","default_vectorizer_module":"none","level":"info","msg":"the default vectorizer modules is set to \"none\", as a result all new schema classes without an explicit vectorizer setting, will use this vectorizer","time":"2026-04-09T19:36:32Z"}
reg-weaviate  | {"action":"startup","auto_schema_enabled":true,"level":"info","msg":"auto schema enabled setting is set to \"true\"","time":"2026-04-09T19:36:32Z"}
reg-weaviate  | {"action":"init_state.delete_init","level":"error","msg":"disk_space: no such file or directory","time":"2026-04-09T19:36:32Z"}
reg-weaviate  | {"level":"info","msg":"No resource limits set, weaviate will use all available memory and CPU. To limit resources, set LIMIT_RESOURCES=true","time":"2026-04-09T19:36:32Z"}
reg-weaviate  | {"action":"grpc_startup","level":"info","msg":"grpc server listening at [::]:50051","time":"2026-04-09T19:36:32Z"}
reg-weaviate  | {"action":"restapi_management","level":"info","msg":"Serving weaviate at http://[::]:8080","time":"2026-04-09T19:36:32Z"}
reg-nats      | [1] 2026/04/09 19:36:32.522784 [INF] Starting nats-server
reg-nats      | [1] 2026/04/09 19:36:32.522854 [INF]   Version:  2.10.29
reg-nats      | [1] 2026/04/09 19:36:32.522856 [INF]   Git:      [f91ddd8]
reg-nats      | [1] 2026/04/09 19:36:32.522858 [INF]   Name:     NCLEDA7YIRNM776WVUCELLZDJ4TSEYW3APJBUBF5F6LWTOBENYWI4SC7
reg-nats      | [1] 2026/04/09 19:36:32.522861 [INF]   Node:     yrTLD465
reg-nats      | [1] 2026/04/09 19:36:32.522862 [INF]   ID:       NCLEDA7YIRNM776WVUCELLZDJ4TSEYW3APJBUBF5F6LWTOBENYWI4SC7
reg-nats      | [1] 2026/04/09 19:36:32.523228 [INF] Starting JetStream
reg-nats      | [1] 2026/04/09 19:36:32.523239 [WRN] Temporary storage directory used, data could be lost on system reboot
reg-nats      | [1] 2026/04/09 19:36:32.524022 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
reg-nats      | [1] 2026/04/09 19:36:32.524025 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
reg-nats      | [1] 2026/04/09 19:36:32.524027 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
reg-nats      | [1] 2026/04/09 19:36:32.524027 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
reg-nats      | [1] 2026/04/09 19:36:32.524029 [INF] 
reg-nats      | [1] 2026/04/09 19:36:32.524030 [INF]          https://docs.nats.io/jetstream
reg-nats      | [1] 2026/04/09 19:36:32.524030 [INF] 
reg-nats      | [1] 2026/04/09 19:36:32.524031 [INF] ---------------- JETSTREAM ----------------
reg-nats      | [1] 2026/04/09 19:36:32.524033 [INF]   Max Memory:      23.19 GB
reg-nats      | [1] 2026/04/09 19:36:32.524034 [INF]   Max Storage:     25.77 GB
reg-nats      | [1] 2026/04/09 19:36:32.524035 [INF]   Store Directory: "/tmp/nats/jetstream"
reg-nats      | [1] 2026/04/09 19:36:32.524036 [INF] -------------------------------------------
reg-nats      | [1] 2026/04/09 19:36:32.524509 [INF] Listening for client connections on 0.0.0.0:4222
reg-mock-llm  |  * Serving Flask app 'main'
reg-mock-llm  |  * Debug mode: off
reg-mock-llm  | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
reg-mock-llm  |  * Running on all addresses (0.0.0.0)
reg-mock-llm  |  * Running on http://127.0.0.1:11434
reg-mock-llm  |  * Running on http://192.168.16.4:11434
reg-mock-llm  | [33mPress CTRL+C to quit[0m
reg-nats      | [1] 2026/04/09 19:36:32.624184 [INF] Server is ready
reg-redis     | 1:C 09 Apr 2026 19:36:32.649 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
reg-redis     | 1:C 09 Apr 2026 19:36:32.649 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
reg-redis     | 1:C 09 Apr 2026 19:36:32.649 * Redis version=7.4.8, bits=64, commit=00000000, modified=0, pid=1, just started
reg-redis     | 1:C 09 Apr 2026 19:36:32.649 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
