🚀 Starting Regression Infrastructure...
📂 Working directory: /home/stevef/dev/artificial_mind/tests/regression
Untagged: regression-hdn:latest
Deleted: sha256:6865a026047607306e8a557dfa47cea9bc129c65ca22710186e61458d8420813
Deleted: sha256:d7520d32792820ba18012ebcc4b3530cdc7d6848d18dd7784cefa2d4eb2972db
Deleted: sha256:6d544ecc8da70af0f4eafea196675ffdd11fce70af71ebcd308fdb5789d9887a
Deleted: sha256:7d1026ee0bbb31e090a50c88415fe00699977605f33db2155b9b3efe81ce0860
Deleted: sha256:f8bfc26f640c13760da8ae19ffbbbcfb0f4efef66df55d1f40a638d3ad1f86e2
Deleted: sha256:b3e66e3334eda9841c8fab0bb6022e405ee73ae3ce62b582a32f96f87e9f9c3f
Deleted: sha256:97eea4783a1a5dd3b9286e1aaa9ae5f32f3d6eebe1c1d9fbca781cc64c6f1d38
Deleted: sha256:7d75073dc5c1bd5501f463359687b3bc58543a93d1031b303e44d259d9677a55
Deleted: sha256:ca26eda36a100217d9696112ceb435a9d9762b7bd3c78903a02d4ec3234f8f3d
Untagged: regression-fsm:latest
Deleted: sha256:3ffbdff5114f7b369fc08afa6a2ef1e7d08e899e7c086d457e98fbb6a148d33a
Deleted: sha256:9a441442577086a735445c19bf93521930939cf88407e3020464c416b8563d3e
Deleted: sha256:a57f275adab9e12058f27a895f6357dfc8b3684ddf376e34dbd7ca892727d8cd
Deleted: sha256:c425a3e8b9bf1f1d63e4489e3a65b45b5dd9287008f798f11bcae1de208b2908
Untagged: regression-test-runner:latest
Deleted: sha256:58bc9b608ac17c6821ee9bc8a987ad4c1164b5608c6af83f36bc544b6d4a7a2d
Deleted: sha256:c9667bd687c47c6e1482e8b19f0b615a882ed7f8bf8e4cc8332c3e25b9041bab
Deleted: sha256:7092ef83bc20fbed9ca97f3d1fc7b8162d6de91bf9c0b77819334dfa9c5455b3
Untagged: regression-scraper:latest
Deleted: sha256:8da066e9efb92b9dffade83f83ad054cb3288c0f9797fc2b5fb0756116f8379a
Deleted: sha256:4115c72a7f552c57b5812f77481296846013ccd4d3faec9046da9de406643791
Deleted: sha256:a1c6293948f3be68172803864295e623d45a2991cceb30acba2eaef9790a0bf7
Untagged: regression-mock-llm:latest
Deleted: sha256:9fb0532d9389751c75a9720cf65c3ecbdd2269e53f39103a5fc2f036fbf72f72
Deleted: sha256:4f1cdff10bb20d9280a5d4d65def8a2dfcdffd6010d709529bf49888e06da097
🔨 Building and Running Tests...
 regression-mock-llm  Built
 regression-mock-mcp  Built
 regression-hdn  Built
 regression-scraper  Built
 regression-fsm  Built
 regression-test-runner  Built
 Network regression_default  Creating
 Network regression_default  Created
 Container reg-nats  Creating
 Container reg-redis  Creating
 Container reg-mock-llm  Creating
 Container reg-weaviate  Creating
 Container reg-neo4j  Creating
 Container reg-mock-mcp  Creating
 Container reg-nats  Created
 Container reg-weaviate  Created
 Container reg-mock-llm  Created
 Container reg-mock-mcp  Created
 Container reg-redis  Created
 Container reg-scraper  Creating
 Container reg-hdn  Creating
 Container reg-neo4j  Created
 Container reg-hdn  Created
 Container reg-fsm  Creating
 Container reg-scraper  Created
 Container reg-fsm  Created
 Container reg-runner  Creating
 Container reg-runner  Created
Attaching to reg-fsm, reg-hdn, reg-mock-llm, reg-mock-mcp, reg-nats, reg-neo4j, reg-redis, reg-runner, reg-scraper, reg-weaviate
reg-weaviate  | {"action":"startup","default_vectorizer_module":"none","level":"info","msg":"the default vectorizer modules is set to \"none\", as a result all new schema classes without an explicit vectorizer setting, will use this vectorizer","time":"2026-04-09T19:31:03Z"}
reg-weaviate  | {"action":"startup","auto_schema_enabled":true,"level":"info","msg":"auto schema enabled setting is set to \"true\"","time":"2026-04-09T19:31:03Z"}
reg-weaviate  | {"action":"init_state.delete_init","level":"error","msg":"disk_space: no such file or directory","time":"2026-04-09T19:31:03Z"}
reg-weaviate  | {"level":"info","msg":"No resource limits set, weaviate will use all available memory and CPU. To limit resources, set LIMIT_RESOURCES=true","time":"2026-04-09T19:31:03Z"}
reg-weaviate  | {"action":"grpc_startup","level":"info","msg":"grpc server listening at [::]:50051","time":"2026-04-09T19:31:03Z"}
reg-redis     | 1:C 09 Apr 2026 19:31:03.362 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
reg-redis     | 1:C 09 Apr 2026 19:31:03.362 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
reg-redis     | 1:C 09 Apr 2026 19:31:03.362 * Redis version=7.4.8, bits=64, commit=00000000, modified=0, pid=1, just started
reg-redis     | 1:C 09 Apr 2026 19:31:03.362 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
reg-redis     | 1:M 09 Apr 2026 19:31:03.362 * monotonic clock: POSIX clock_gettime
reg-redis     | 1:M 09 Apr 2026 19:31:03.363 * Running mode=standalone, port=6379.
reg-redis     | 1:M 09 Apr 2026 19:31:03.363 * Server initialized
reg-redis     | 1:M 09 Apr 2026 19:31:03.363 * Ready to accept connections tcp
reg-nats      | [1] 2026/04/09 19:31:03.375200 [INF] Starting nats-server
reg-nats      | [1] 2026/04/09 19:31:03.375274 [INF]   Version:  2.10.29
reg-nats      | [1] 2026/04/09 19:31:03.375277 [INF]   Git:      [f91ddd8]
reg-nats      | [1] 2026/04/09 19:31:03.375278 [INF]   Name:     NA3KR6X3C2XXAMGZFDAM3Q3WW5TKYMAK5JKYV3OVJFHCZIQRITS7IFPG
reg-nats      | [1] 2026/04/09 19:31:03.375281 [INF]   Node:     sdyc78W6
reg-nats      | [1] 2026/04/09 19:31:03.375282 [INF]   ID:       NA3KR6X3C2XXAMGZFDAM3Q3WW5TKYMAK5JKYV3OVJFHCZIQRITS7IFPG
reg-nats      | [1] 2026/04/09 19:31:03.375610 [INF] Starting JetStream
reg-nats      | [1] 2026/04/09 19:31:03.375632 [WRN] Temporary storage directory used, data could be lost on system reboot
reg-nats      | [1] 2026/04/09 19:31:03.376417 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
reg-nats      | [1] 2026/04/09 19:31:03.376420 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
reg-nats      | [1] 2026/04/09 19:31:03.376421 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
reg-nats      | [1] 2026/04/09 19:31:03.376422 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
reg-nats      | [1] 2026/04/09 19:31:03.376423 [INF] 
reg-nats      | [1] 2026/04/09 19:31:03.376424 [INF]          https://docs.nats.io/jetstream
reg-nats      | [1] 2026/04/09 19:31:03.376424 [INF] 
reg-nats      | [1] 2026/04/09 19:31:03.376425 [INF] ---------------- JETSTREAM ----------------
reg-nats      | [1] 2026/04/09 19:31:03.376427 [INF]   Max Memory:      23.19 GB
reg-nats      | [1] 2026/04/09 19:31:03.376428 [INF]   Max Storage:     22.02 GB
